id,price_per_tsubo,use_classification,minute_to_station,land_space,land_shape,frontage_length,frontal_road_direction,frontal_road_kind,frontal_road_width,building_land_ratio,floor_land_ratio
873361,410000,住宅地,12,65,ほぼ長方形,6.3,北東,私道,4.0,60,200
743914,320000,住宅地,60,155,ほぼ長方形,14.0,北東,市道,4.0,40,80
728916,610000,住宅地,26,100,ほぼ長方形,13.0,東,市道,6.0,50,100
670311,300000,住宅地,60,210,不整形,18.0,北,私道,5.0,40,80
803131,150000,住宅地,30,110,不整形,4.5,南西,市道,4.0,40,80
751683,710000,住宅地,4,180,不整形,15.0,南東,私道,2.0,60,200
721461,85000,住宅地,60,195,不整形,5.0,南東,市道,4.0,40,80
721515,510000,住宅地,16,230,ほぼ長方形,15.0,北,市道,2.5,50,100
759417,250000,住宅地,60,1200,ほぼ整形,50.0,東,私道,5.0,40,80
810956,620000,住宅地,15,590,ほぼ長方形,14.0,北東,市道,6.0,60,200
751720,220000,住宅地,30,180,ほぼ長方形,14.0,南,市道,2.5,40,80
844250,320000,住宅地,30,230,ほぼ長方形,16.0,東,市道,6.0,40,80
701713,260000,住宅地,60,165,不整形,14.0,南,市道,6.0,40,80
714603,370000,住宅地,60,145,ほぼ長方形,10.0,北西,市道,6.0,40,80
835693,180000,住宅地,60,80,ほぼ台形,8.0,北,市道,3.6,40,80
689209,1000000,住宅地,20,105,台形,6.0,南,市道,6.0,60,200
873314,340000,住宅地,60,1700,ほぼ台形,50.0,北西,市道,6.0,50,100
728883,410000,住宅地,30,140,長方形,11.0,北東,市道,6.0,40,80
744077,240000,住宅地,30,125,台形,10.0,南,市道,4.0,40,80
860742,330000,住宅地,30,130,ほぼ長方形,8.5,南東,市道,5.0,40,80
676752,470000,住宅地,30,210,長方形,13.0,南,市道,6.0,40,80
670252,250000,住宅地,60,140,長方形,8.0,北東,私道,5.0,40,80
701701,470000,住宅地,23,340,ほぼ長方形,23.0,南,市道,4.0,60,200
695376,770000,住宅地,16,100,台形,8.0,東,市道,6.0,60,200
844018,220000,住宅地,60,200,ほぼ整形,14.5,南西,市道,6.0,40,80
676595,300000,住宅地,90,50,ほぼ整形,5.0,南,私道,5.0,40,80
810881,280000,住宅地,30,150,長方形,8.5,南東,市道,10.0,40,80
818793,390000,住宅地,11,620,ほぼ長方形,18.1,北,市道,5.8,60,200
796009,270000,住宅地,30,750,不整形,45.0,南東,市道,4.1,40,100
767436,100000,住宅地,60,2000,ほぼ長方形,24.0,東,道路,1.8,40,80
827136,110000,住宅地,60,150,ほぼ長方形,10.0,北西,市道,4.0,40,80
835707,570000,住宅地,18,240,長方形,8.8,東,市道,5.7,60,200
873198,330000,住宅地,60,130,ほぼ長方形,8.5,南東,私道,4.5,40,80
803325,250000,住宅地,60,200,長方形,10.0,南,市道,12.0,40,80
670501,440000,住宅地,23,520,不整形,10.0,北,市道,3.7,60,200
751561,500000,住宅地,15,860,不整形,22.8,南,区画街路,7.5,60,200
759647,490000,住宅地,26,150,ほぼ長方形,9.0,東,私道,4.5,40,60
860566,590000,住宅地,18,165,ほぼ正方形,12.0,西,区画街路,5.0,60,200
683031,220000,住宅地,60,160,ほぼ長方形,10.0,南東,市道,3.6,40,80
701737,800000,住宅地,18,1200,不整形,35.0,北,市道,16.0,60,200
728989,940000,住宅地,14,115,ほぼ長方形,11.8,南西,市道,6.0,60,200
714627,600000,住宅地,21,105,ほぼ台形,11.0,東,市道,4.0,60,200
670404,380000,住宅地,60,130,ほぼ正方形,11.5,南西,市道,5.0,60,200
774224,620000,住宅地,18,155,正方形,12.0,南,市道,6.0,60,200
852514,280000,住宅地,60,190,長方形,9.0,北東,市道,4.0,40,80
803163,750000,住宅地,16,50,長方形,6.5,西,市道,4.0,60,200
707864,400000,住宅地,30,200,ほぼ長方形,17.2,北,私道,4.0,60,200
788459,39000,住宅地,120,220,ほぼ台形,16.0,西,道路,3.0,30,50
721513,590000,住宅地,16,220,ほぼ長方形,13.0,南西,市道,4.0,50,100
796206,190000,住宅地,90,195,ほぼ正方形,14.0,南西,都道,8.0,60,200
860652,550000,住宅地,10,80,ほぼ長方形,8.0,南,市道,11.0,60,200
835738,200000,住宅地,60,130,台形,7.0,南,市道,6.0,40,80
827366,310000,住宅地,19,65,長方形,5.0,北,私道,4.5,60,200
759510,410000,住宅地,30,110,不整形,11.5,北東,市道,4.0,60,200
803363,240000,住宅地,30,260,ほぼ台形,20.5,南,市道,5.0,40,80
683138,400000,住宅地,30,155,不整形,3.0,北東,市道,5.0,60,200
767300,120000,住宅地,60,1300,長方形,18.0,南西,市道,6.0,40,80
781274,280000,住宅地,30,280,台形,15.2,南西,市道,5.0,40,80
701899,390000,住宅地,30,270,ほぼ整形,12.0,南東,私道,5.0,40,80
759509,480000,住宅地,30,100,長方形,7.5,北,市道,6.0,60,200
788437,550000,住宅地,30,310,不整形,4.0,北西,市道,6.0,60,200
751558,350000,住宅地,60,130,長方形,9.7,南東,私道,6.0,40,80
736444,100000,住宅地,30,1300,ほぼ整形,12.0,南西,市道,4.0,60,200
736398,900000,住宅地,5,100,長方形,6.5,南西,私道,6.5,60,200
835892,350000,住宅地,30,200,ほぼ台形,14.0,南西,市道,10.0,40,80
721648,420000,住宅地,30,140,ほぼ長方形,14.0,北西,市道,5.0,40,80
714397,220000,住宅地,30,360,ほぼ長方形,25.0,南,私道,5.0,60,200
781188,310000,住宅地,60,170,ほぼ長方形,9.0,東,市道,6.0,40,80
844019,350000,住宅地,60,130,ほぼ台形,11.3,南東,市道,5.0,40,80
751757,370000,住宅地,30,190,ほぼ台形,10.0,南東,私道,6.0,40,80
781435,620000,住宅地,13,340,不整形,20.5,東,市道,11.0,60,200
721446,220000,住宅地,25,40,ほぼ長方形,3.0,東,市道,3.2,60,200
788407,300000,住宅地,30,165,不整形,4.0,南東,私道,4.0,40,80
803400,740000,住宅地,12,115,ほぼ長方形,6.9,北東,市道,5.0,60,200
852468,750000,住宅地,10,165,不整形,14.4,南東,市道,19.0,60,200
670253,580000,住宅地,19,200,ほぼ正方形,14.0,東,区画街路,5.0,60,200
860818,530000,住宅地,15,1500,ほぼ整形,28.0,南西,道路,6.0,60,200
788395,530000,住宅地,30,85,不整形,6.5,西,国道,11.0,60,200
788408,340000,住宅地,60,130,ほぼ台形,29.0,北西,私道,6.0,40,80
796160,70000,住宅地,60,2000,不整形,37.0,北,道路,1.8,40,80
714462,560000,住宅地,3,125,台形,13.0,東,市道,5.6,50,100
835996,320000,住宅地,60,150,ほぼ長方形,9.5,南,道路,4.2,40,80
759460,700000,住宅地,9,95,ほぼ正方形,9.0,西,市道,3.8,60,200
728726,220000,住宅地,90,130,長方形,10.0,北,私道,6.0,40,80
810887,450000,住宅地,60,120,ほぼ長方形,8.0,北東,市道,4.5,40,80
689215,160000,住宅地,60,1300,ほぼ台形,13.0,南東,市道,1.8,40,80
676712,370000,住宅地,30,220,不整形,25.0,北東,市道,7.0,40,80
695558,410000,住宅地,30,910,ほぼ整形,27.0,北,市道,5.0,40,80
701930,500000,住宅地,29,115,ほぼ台形,11.0,西,私道,4.0,50,100
683233,240000,住宅地,90,110,ほぼ長方形,9.0,南,国道,8.3,60,200
852409,150000,住宅地,60,420,ほぼ台形,23.0,西,私道,4.0,40,80
